COMO_JOGAR: .word 320, 240
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,100,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,0,174,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,183,183,183,183,183,109,0,0,0,0,82,174,109,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,9,101,183,183,183,183,183,183,183,183,183,183,174,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,92,183,183,183,82,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,100,100,183,183,182,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,109,183,183,183,183,183,183,82,174,9,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,109,91,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,11,11,11,11,11,84,84,84,84,84,84,84,84,11,11,11,11,11,11,11,11,11,84,84,84,84,84,84,84,84,11,11,11,11,11,183,183,183,183,183,109,0,183,183,183,82,82,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,109,183,183,100,0,183,183,183,183,183,183,183,183,183,183,109,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,92,183,183,183,82,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,92,82,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,11,11,11,11,11,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,11,11,11,11,11,183,183,183,183,183,109,0,183,183,183,101,82,109,0,183,82,9,0,0,101,183,182,82,0,9,174,183,183,183,183,0,109,183,183,182,0,183,82,91,0,174,92,0,0,91,183,0,0,82,183,101,0,0,91,183,183,183,183,183,183,183,109,82,101,182,183,183,183,183,183,183,82,92,183,183,183,82,92,183,0,91,0,9,101,9,0,101,183,91,0,0,9,174,183,183,183,183,91,0,82,82,92,183,91,0,0,9,174,174,9,0,82,174,183,183,183,183,101,9,0,91,183,182,82,0,9,174,183,82,91,0,174,92,0,0,91,183,182,82,0,9,101,183,183,183,183,101,9,0,82,182,183,91,0,0,92,92,0,0,109,174,9,0,0,92,183,183,183,183,0,82,0,9,174,183,101,9,0,9,101,183,183,183,183,0,91,0,9,174,183,101,0,0,91,183,182,82,0,9,101,183,0,109,182,82,0,9,174,183,91,0,0,9,174,183,101,0,0,91,183,183,183,183,183,91,0,0,101,183,101,9,0,82,182,183,0,91,0,0,0,92,182,82,0,0,82,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,11,11,11,20,93,93,9,0,0,0,0,0,93,93,93,11,11,11,11,11,93,93,93,255,255,255,255,255,246,93,93,20,11,11,11,183,183,183,183,183,109,0,183,183,182,82,82,109,0,183,82,82,182,91,82,183,91,82,182,100,0,183,183,183,183,0,109,183,183,92,0,183,82,82,183,109,9,174,182,82,101,109,0,183,174,0,101,182,9,100,183,183,183,183,183,183,183,174,91,9,91,174,183,183,183,183,82,92,183,183,183,82,92,183,0,91,183,9,9,182,91,82,183,109,183,182,9,109,183,183,183,101,9,182,174,0,92,183,109,183,182,9,109,82,91,183,82,91,183,183,183,182,0,101,182,0,101,91,82,182,100,0,183,82,82,183,109,9,174,182,82,101,92,9,183,100,9,183,183,183,182,0,109,183,91,91,109,0,182,174,0,174,82,92,183,174,174,183,100,82,183,183,183,183,0,91,183,9,92,183,174,182,183,82,92,183,183,183,183,0,91,183,82,82,174,0,101,182,9,100,92,9,183,100,9,183,0,109,91,82,182,92,9,183,109,183,182,9,109,174,0,101,182,9,100,183,183,183,101,0,174,109,0,174,0,109,183,91,91,183,0,92,183,92,82,183,182,174,183,174,0,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,11,11,93,93,93,1,0,0,0,0,0,0,1,84,93,93,11,11,11,93,93,101,247,255,255,255,255,255,255,247,93,93,93,11,11,183,183,183,183,183,109,0,0,0,0,82,174,109,0,183,82,92,183,109,9,183,82,101,183,183,0,174,183,183,183,0,0,0,0,9,109,183,82,92,183,92,0,0,0,0,91,109,0,183,109,9,183,183,92,82,183,183,183,183,183,183,183,183,183,183,91,0,183,183,183,183,91,92,183,183,183,82,92,183,0,109,183,82,91,183,92,82,183,174,92,82,0,92,183,183,183,92,91,183,183,9,92,183,174,92,82,0,92,100,0,82,101,183,183,183,183,109,0,183,183,183,183,82,101,183,183,0,174,82,92,183,92,0,0,0,0,91,109,0,9,100,182,183,183,183,109,0,0,0,0,9,182,9,9,91,174,183,82,92,183,183,100,91,9,0,183,183,183,183,0,109,183,92,91,183,182,92,82,0,82,183,183,183,183,0,174,183,109,0,109,9,183,183,92,82,109,0,9,100,182,183,0,109,82,92,183,183,183,183,174,92,82,0,92,109,9,183,183,92,82,183,183,183,92,82,183,183,183,109,0,0,0,0,9,183,0,109,183,92,82,183,183,101,91,9,0,109,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,11,11,93,92,84,0,0,0,1,1,0,0,0,83,84,93,19,19,19,93,101,174,255,255,246,174,174,255,255,255,165,93,93,11,11,183,183,183,183,183,109,0,183,183,183,183,183,109,0,183,82,92,183,109,0,183,82,101,183,182,0,174,183,183,183,0,109,183,183,183,183,183,82,92,183,92,82,183,183,183,183,109,0,183,109,9,183,183,91,82,183,183,183,0,0,0,109,174,91,9,91,174,183,183,183,183,92,82,183,183,183,82,92,183,0,109,183,82,92,183,92,82,174,0,91,101,9,92,183,183,183,92,91,183,183,82,92,174,0,91,101,9,92,183,174,92,9,91,183,183,183,109,0,183,183,183,183,82,101,183,182,0,174,82,92,183,92,82,183,183,183,183,183,182,100,82,9,183,183,183,109,0,183,183,183,183,183,183,101,91,0,174,82,92,183,91,9,100,100,0,183,183,183,183,0,109,183,92,82,183,9,82,101,91,82,183,183,183,183,0,174,183,109,0,109,9,183,183,91,82,183,182,100,82,9,183,0,109,82,92,183,183,183,174,0,91,101,9,92,109,9,183,183,91,82,183,183,183,92,82,183,183,183,109,0,183,183,183,183,183,0,109,183,92,82,183,101,0,92,109,0,109,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,11,11,93,10,0,0,0,1,11,11,1,0,0,0,9,93,93,93,93,93,246,255,255,255,165,11,11,182,255,255,255,174,93,11,11,183,183,183,183,183,109,0,183,183,183,183,183,109,0,183,82,92,183,109,0,183,91,82,182,100,0,183,183,183,183,0,109,183,183,183,183,183,82,92,183,109,0,174,182,9,100,182,0,182,174,0,101,182,9,100,183,183,183,183,183,183,109,82,101,182,183,183,183,183,183,183,101,0,109,183,109,0,109,183,0,109,183,82,92,183,92,82,109,0,182,109,0,92,183,183,183,101,0,174,174,0,92,109,0,182,109,0,92,82,100,183,91,82,183,183,183,182,0,101,182,9,101,91,82,182,100,0,183,82,92,183,109,0,174,182,9,100,100,82,183,101,0,183,183,183,182,0,100,183,82,82,174,9,182,182,0,109,91,91,183,82,91,182,82,0,183,183,183,183,0,109,183,92,82,183,0,101,174,9,82,183,183,183,183,0,91,183,82,82,174,0,101,182,9,100,100,82,183,101,0,183,0,109,91,82,182,100,9,109,0,182,109,0,92,174,0,101,182,9,100,183,183,183,101,0,174,174,0,174,0,100,183,82,82,183,0,109,183,101,9,183,92,9,183,92,0,109,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,11,11,93,10,0,0,10,11,11,11,11,11,0,0,9,93,93,93,93,93,246,255,255,11,11,11,11,11,84,255,255,174,93,11,11,183,183,183,183,183,109,0,183,183,183,183,183,109,0,183,82,92,183,109,0,183,182,82,0,9,174,183,183,183,183,0,109,183,183,183,183,183,82,92,183,183,92,0,0,91,183,183,9,9,183,101,0,0,91,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,92,0,0,9,101,183,183,0,109,183,82,92,183,92,82,183,82,0,82,91,91,183,183,183,183,91,0,82,82,92,183,82,0,82,91,91,174,9,0,9,174,183,183,183,183,101,0,0,91,183,182,82,0,9,174,183,82,92,183,183,92,0,0,91,183,182,82,0,0,101,183,183,183,183,101,9,0,82,182,183,91,0,0,91,183,101,0,101,101,0,0,101,0,182,183,183,183,0,109,183,92,82,183,92,0,9,92,9,183,183,183,183,0,91,0,82,174,183,101,0,0,91,183,182,82,0,0,101,183,0,109,182,82,0,9,174,183,82,0,82,91,91,183,101,0,0,91,183,183,183,183,183,91,0,0,101,183,101,9,0,82,182,183,0,109,183,174,0,91,174,9,0,100,9,101,92,92,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,19,183,183,183,183,183,11,11,93,10,0,0,1,10,11,11,10,1,0,0,9,93,93,93,93,93,246,255,255,165,92,11,11,93,173,255,255,174,93,11,11,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,101,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,19,38,38,38,38,38,38,38,38,38,38,38,38,38,
